2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 23:49:39,928:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 23:49:39,928:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 23:49:39,928:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 23:49:39,928:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-11-25 23:58:50,079:INFO:PyCaret RegressionExperiment
2023-11-25 23:58:50,091:INFO:Logging name: reg-default-name
2023-11-25 23:58:50,092:INFO:ML Usecase: MLUsecase.REGRESSION
2023-11-25 23:58:50,092:INFO:version 3.1.0
2023-11-25 23:58:50,092:INFO:Initializing setup()
2023-11-25 23:58:50,092:INFO:self.USI: 1cd2
2023-11-25 23:58:50,092:INFO:self._variable_keys: {'X_test', 'exp_id', 'X', 'logging_param', 'gpu_param', 'fold_generator', '_ml_usecase', 'html_param', 'y', 'seed', 'y_train', 'log_plots_param', 'pipeline', 'n_jobs_param', '_available_plots', 'data', 'fold_groups_param', 'transform_target_param', 'memory', 'y_test', 'target_param', 'fold_shuffle_param', 'idx', 'gpu_n_jobs_param', 'exp_name_log', 'X_train', 'USI'}
2023-11-25 23:58:50,092:INFO:Checking environment
2023-11-25 23:58:50,092:INFO:python_version: 3.9.18
2023-11-25 23:58:50,092:INFO:python_build: ('main', 'Sep 11 2023 14:09:26')
2023-11-25 23:58:50,092:INFO:machine: AMD64
2023-11-25 23:58:50,092:INFO:platform: Windows-10-10.0.19041-SP0
2023-11-25 23:58:50,104:INFO:Memory: svmem(total=12724494336, available=3848470528, percent=69.8, used=8876023808, free=3848470528)
2023-11-25 23:58:50,104:INFO:Physical Core: 2
2023-11-25 23:58:50,104:INFO:Logical Core: 4
2023-11-25 23:58:50,104:INFO:Checking libraries
2023-11-25 23:58:50,104:INFO:System:
2023-11-25 23:58:50,104:INFO:    python: 3.9.18 (main, Sep 11 2023, 14:09:26) [MSC v.1916 64 bit (AMD64)]
2023-11-25 23:58:50,105:INFO:executable: c:\Users\David\anaconda3\envs\mlops\python.exe
2023-11-25 23:58:50,105:INFO:   machine: Windows-10-10.0.19041-SP0
2023-11-25 23:58:50,105:INFO:PyCaret required dependencies:
2023-11-25 23:58:50,169:INFO:                 pip: 23.3
2023-11-25 23:58:50,169:INFO:          setuptools: 68.0.0
2023-11-25 23:58:50,169:INFO:             pycaret: 3.1.0
